time,board,price,rate,quantity,volume,market,origin,tradeStatus,nemotecnico,fecha_dia
10:36,RTES,87.978,13.2,6000000000,5711586000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT23250746,2026-03-11
11:18,RTES,87.982,13.2,500000000,475985500,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT23250746,2026-03-11
11:20,RTES,87.915,13.211,15585000000,14835844635,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT23250746,2026-03-11
11:42,RTES,87.732,13.24,3100000000,2943360100,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT23250746,2026-03-11
11:42,RTES,87.732,13.24,900000000,854523900,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT23250746,2026-03-11
11:52,RTES,87.857,13.22,4000000000,3802884000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT23250746,2026-03-11
12:19,RTES,87.608,13.26,10000000000,9482310000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT23250746,2026-03-11
12:41,RTES,87.39,13.295,14000000000,13244714000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT23250746,2026-03-11
12:44,RTES,87.39,13.295,14000000000,13244714000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT23250746,2026-03-11
12:45,RTES,87.57,13.266,5000000000,4739255000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT23250746,2026-03-11
13:03,RTES,87.589,13.263,5000000000,4740205000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT23250746,2026-03-11
13:06,RTES,87.514,13.275,3070000000,2908183370,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT23250746,2026-03-11
13:06,RTES,87.514,13.275,1600000000,1515665600,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT23250746,2026-03-11
13:06,RTES,87.514,13.275,1100000000,1042020100,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT23250746,2026-03-11
13:06,RTES,87.514,13.275,230000000,217876930,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT23250746,2026-03-11
09:14,RTES,96.554,13.269,10000000000,10015190000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16281140,2026-03-11
09:19,RTES,96.486,13.28,1500000000,1501258500,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16281140,2026-03-11
09:19,RTES,96.541,13.271,10000000000,10013890000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16281140,2026-03-11
09:29,RTES,95.933,13.37,1500000000,1492963500,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16281140,2026-03-11
09:53,RTES,96.48,13.281,10000000000,10007790000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16281140,2026-03-11
09:53,RTES,96.492,13.279,10000000000,10008990000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16281140,2026-03-11
10:34,RTES,96.554,13.269,1700000000,1702582300,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16281140,2026-03-11
11:04,RTES,96.671,13.25,3000000000,3008067000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16281140,2026-03-11
11:08,RTES,96.733,13.24,4000000000,4013236000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16281140,2026-03-11
11:28,RTES,96.548,13.27,10000000000,10014590000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16281140,2026-03-11
11:53,RTES,96.424,13.29,3000000000,3000657000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16281140,2026-03-11
12:02,RTES,96.363,13.3,10000000000,9996090000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16281140,2026-03-11
12:04,RTES,96.35,13.302,10000000000,9994790000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16281140,2026-03-11
12:10,RTES,96.406,13.293,1000000000,1000039000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16281140,2026-03-11
12:23,RTES,96.671,13.25,60000000000,60161340000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16281140,2026-03-11
12:34,RTES,95.994,13.36,4000000000,3983676000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16281140,2026-03-11
12:36,RTES,95.994,13.36,5000000000,4979595000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16281140,2026-03-11
12:43,RTES,95.994,13.36,5000000000,4979595000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16281140,2026-03-11
13:24,RTES,95.75,13.4,5000000000,4967395000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16281140,2026-03-11
09:18,RTES,92.449,13.83,1500000000,1477597500,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05220829,2026-03-11
09:30,RTES,92.078,13.98,1500000000,1472032500,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05220829,2026-03-11
11:09,RTES,92.375,13.86,41000000000,40357325000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05220829,2026-03-11
11:16,RTES,92.412,13.845,30000000000,29540850000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05220829,2026-03-11
11:16,RTES,92.362,13.865,1000000000,984195000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05220829,2026-03-11
11:39,RTES,92.313,13.885,11000000000,10820755000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05220829,2026-03-11
11:53,RTES,92.449,13.83,50000000000,49253250000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05220829,2026-03-11
12:14,RTES,92.276,13.9,5000000000,4916675000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05220829,2026-03-11
12:30,RTES,92.3,13.89,50000000000,49178750000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05220829,2026-03-11
12:33,RTES,92.293,13.893,50000000000,49175250000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05220829,2026-03-11
12:36,RTES,92.362,13.865,6000000000,5905170000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05220829,2026-03-11
12:42,RTES,92.152,13.95,10000000000,9820950000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05220829,2026-03-11
12:45,RTES,92.152,13.95,5000000000,4910475000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05220829,2026-03-11
12:46,RTES,92.35,13.87,2300000000,2263372500,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05220829,2026-03-11
12:52,RTES,92.283,13.897,10000000000,9834050000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05220829,2026-03-11
12:54,RTES,92.375,13.86,2300000000,2263947500,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05220829,2026-03-11
12:56,RTES,92.029,14.0,5000000000,4904325000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05220829,2026-03-11
12:58,RTES,92.053,13.99,5000000000,4905525000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05220829,2026-03-11
13:00,RTES,92.029,14.0,10000000000,9808650000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT05220829,2026-03-11
09:14,RTES,96.554,13.269,10000000000,10015190000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16281140,2026-03-11
09:19,RTES,96.486,13.28,1500000000,1501258500,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16281140,2026-03-11
09:19,RTES,96.541,13.271,10000000000,10013890000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16281140,2026-03-11
09:29,RTES,95.933,13.37,1500000000,1492963500,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16281140,2026-03-11
09:53,RTES,96.48,13.281,10000000000,10007790000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16281140,2026-03-11
09:53,RTES,96.492,13.279,10000000000,10008990000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16281140,2026-03-11
10:34,RTES,96.554,13.269,1700000000,1702582300,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16281140,2026-03-11
11:04,RTES,96.671,13.25,3000000000,3008067000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16281140,2026-03-11
11:08,RTES,96.733,13.24,4000000000,4013236000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16281140,2026-03-11
11:28,RTES,96.548,13.27,10000000000,10014590000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16281140,2026-03-11
11:53,RTES,96.424,13.29,3000000000,3000657000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16281140,2026-03-11
12:02,RTES,96.363,13.3,10000000000,9996090000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16281140,2026-03-11
12:04,RTES,96.35,13.302,10000000000,9994790000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16281140,2026-03-11
12:10,RTES,96.406,13.293,1000000000,1000039000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16281140,2026-03-11
12:23,RTES,96.671,13.25,60000000000,60161340000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16281140,2026-03-11
12:34,RTES,95.994,13.36,4000000000,3983676000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16281140,2026-03-11
12:36,RTES,95.994,13.36,5000000000,4979595000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16281140,2026-03-11
12:43,RTES,95.994,13.36,5000000000,4979595000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16281140,2026-03-11
13:24,RTES,95.75,13.4,5000000000,4967395000,"{'es': 'Secundario', 'en': 'Secondary'}","{'es': 'Registro', 'en': 'OTC (NegDeal)'}",matched,TFIT16281140,2026-03-11
